Datei;Back
QZH_472.xml;
QZH_473.xml;Vermutlich Hans Lavater (1549-1595)
QZH_474.xml;Ratsbeschluss unter dem Datum Â«Mittwuchs, den 21ten augustj p[raese]nt[ibus] herr Kamblj unnd beid rethÂ».
QZH_475.xml;
QZH_476.xml;
QZH_477.xml;Ratsbeschluss unter dem Datum Â«SambÃŸtags, den 7. d. septembris p[raese]nt[ibu]s herr Kamblj unnd beid rethÂ».
QZH_478.xml;Ratsbeschluss unter dem Datum Â«Sambstags, den 14ten septembris p[raese]nt[ibus] herr Kamblj unnd beid rethÂ».
QZH_479.xml;
QZH_480.xml;
QZH_481.xml;
QZH_482.xml;
QZH_483.xml;
QZH_484.xml;Ratsbeschluss unter dem Datum Â«Mittwuchs, den 25ten septembris p[raese]nt[ibus] herr Kamblj unnd beid rethÂ».
QZH_485.xml;
QZH_486.xml;
QZH_487.xml;
QZH_488.xml;
QZH_489.xml;
QZH_490.xml;
QZH_491.xml;
QZH_492.xml;Ratsbeschluss unter dem Datum Â«Mentags, den 21ten octobris p[raese]nt[ibus] herr Kamblj und beid rethÂ».
QZH_493.xml;
QZH_494.xml;
QZH_495.xml;Ratsbeschluss unter dem Datum Â«Sambstags, den 16ten novembris p[raese]nt[ibus] herr Kamblj unnd beid rethÂ».
QZH_496.xml;Dieser Text findet sich neben anderen Notizen des ZÃ¼rcher Antistes. Seine EntwÃ¼rfe
          Â«Wider die widerteÃ¼ffer ex ZuinglioÂ», Â«Iterum excerpta hereseon in veteri ecclesiaÂ» und
          Â«Wider die teÃ¼fferÂ» (ZBZ, Ms A 67, S. 157-184) sind in der vorliegenden Edition nicht
          berÃ¼cksichtigt. Auch die im Staatsarchiv ZÃ¼rich unter E II 443 (S. 201-205) verwahrten
          antitÃ¤uferischen Texte Stumpfs sind nicht in diese Edition aufgenommen, weil sie keine
          konkreten BezÃ¼ge zu den Ereignissen im Jahr 1588 haben. Wie Nr.Â 383 zeigt, plante Stumpf
          eine allgemeine Widerlegung der tÃ¤uferischen Lehre. Unter TÃ¤ufern verstand er nicht nur
          Personen, welche die Bekenntnistaufe empfangen hatten, sondern auch solche, die sich wegen
          einer anderen nonkonformistischen Lehre von der reformierten Kirche absonderten.
QZH_497.xml;
QZH_498.xml;
QZH_499.xml;Die Edition folgt der im Staatsarchiv ZÃ¼rich aufbewahrten Handschrift aus dem ehemaligen AntistialÂ­archiv (E II 443, S. 119-197=T1). Bei diesem Exemplar handelt es sich sehr wahrscheinlich um die offiziell eingereichte Petition, welche Ulrich Zwingli III. (1556-1601) vielleicht in der Rolle als Begutachter am Rand kommentiert hat und auf diesem Weg ins AntistialÂ­archiv gelangt sein dÃ¼rfte. Zwinglis Kommentare sind unten separat ediert. Der Text des Einfachen Bekenntnisses zirkulierte daneben auch in privaten Kreisen. Davon zeugt eine Handschrift des 16. oder 17. Jahrhunderts im Quartformat, welche Johann Jakob Wagner (1641-1695) 1677 der Stadtbiblothek ZÃ¼rich geschenkt hat und heute unter der Signatur Ms B 123 in der Zentralbibliothek ZÃ¼rich verwahrt ist (T2). Beim dritten Textzeugen (ZBZ Ms A 72, S. 1569-1637=T3) handelt es sich um eine Abschrift der genannten Quarthandschrift, angefertigt im 17. Jahrhundert; 1707 schenkte sie Johannes Wagner (1675-1711) der Stadtbibliothek ZÃ¼rich. DarÃ¼berhinaus ist der Text in einem Fragment des 17. Jahrhunderts (ZBZ Ms A 67, S. 185-190=T4), eine Abschrift von T1, und in einer Abschrift des 18. Jahrhunderts aus dem Vorbesitz von Johann Konrad FÃ¼ssli (1704-1775) Ã¼berliefert (ZBZ Ms B 164, fol. 3v-99v=T5). Auf abweichende Lesarten in T2, denen stets auch T3 folgt, wird im textkritischen Apparat verwiesen. Dabei sind blosse Unterschiede in der Schreibweise oder in der Wortstellung und fehlende Bibelstellen nicht berÃ¼cksichtigt; auf abweichende Kasusendungen wird verschiedentlich hingewiesen, weil sich in der eingereichten Petition (T1) zahlreiche Kasusfehler finden.  Der Schreiber der Handschrift im AntistialÂ­archiv ist nicht bekannt. Obschon verschiedene ZÃ¼rcher Theologen im Text genannt sind (neben Zwingli auch Leo Jud, Rudolf Gwalther und Ludwig Lavater), zeigen literarische AbhÃ¤ngigkeiten, dass das â€˜Einfache Bekenntnisâ€™ inhaltlich nicht isoliert in ZÃ¼rich entstanden ist, sondern einen transterritorialen Kontext hat.  Der Text des â€˜Einfachen Bekenntnissesâ€™ ist zumindest teilweise das Werk eines Kompilators, der mehrere Passagen aus anderen Schriften Ã¼bernommen hat. Solche Ãœbernahmen wie auch literarische BezÃ¼ge, vor allem zu den Toleranzschriften von Pieter Jansz Twisck (1609) und von Hans Jakob Boll (eine undatierte Handschrift und ein gedruckter Traktat von 1615), sind in den Anmerkungen angegeben.  Noch enger ist der literarische Zusammenhang mit einem weiteren Text. Ein unbekannter Schreiber hat das â€˜Einfache Bekenntnisâ€™ anfangs 1590 zu einem umfassenden Kommentar zum Frankenthaler GesprÃ¤ch von 1571 erweitert: Â«Ein kurtze einfaltige erkanntnuÃŸ uff die dryzehen artickell, so verlouffens 1572. [sic] jars zu Franckenthal jn der pfaltz disputiert wordenÂ». Die schriftliche Aufzeichnung des genannten ReligionsgesprÃ¤chs erschien 1573 im Druck (vgl. VD16 P 5106). Der anonyme handschriftliche Kommentar dazu befindet sich unter der Signatur â€˜Cod.  628â€™ in der Burgerbibliothek Bern. MÃ¶glicherweise hat Hans Jakob Boll, Besitzer des Bandes, den Text auf den BlÃ¤ttern 110 bis 114 geschrieben. Der Kompilator der Berner Handschrift Ã¼bernahm den Text des â€˜Einfachen Bekenntnissesâ€™ grÃ¶sstenteils im Wortlaut und folgte dabei in der Regel T1. Gleichzeitig Ã¼berarbeitete er den Text jedoch stark, indem er neue Abschnitte einfÃ¼gte, Passagen wegliess oder die einzelnen AbsÃ¤tze, zum Beispiel im dritten Artikel Ã¼ber die Politik (entspricht der Frage IV im â€˜Einfachen Bekenntnisâ€™), komplett umstellte. Die Fragen 4 bis 11 und 13 sind im â€˜Einfachen Bekenntnisâ€™ nicht enthalten, der Text einiger Abschnitte aber schon. In der vorliegenden Edition wird nicht weiter auf den Kommentar zum Frankenthaler GesprÃ¤ch verwiesen. Zum Codex 628 vgl. Hanspeter Jecker: Ketzer, Rebellen, Heilige. Das Basler TÃ¤ufertum von 1580â€“1700, Basel 1998, S. 302f. und 324f.; C. Arnold Snyder: The (Not-so) Â«Simple ConfessionÂ» of the Later Swiss Brethren, Part I + II, in: MQR 73/74 (1999/2000), S. 677â€“722 und S. 87â€“182; Briefe und Schriften oberdeutscher TÃ¤ufer 1527-1555: Das "Kunstbuch" des JÃ¶rg Probst Rotenfelder gen. Maler (Burgerbibliothek Bern, Cod. 464), bearb. von Heinold Fast und Martin Rothkegel, GÃ¼tersloh 2007, S. 87; Kurt GÃ¤rtner und Florian Mittenhuber: Ein Berner Fragment von Bruder Philipps 'Marienleben', in: Zeitschrift fÃ¼r deutsches Altertum und deutsche Literatur Bd. 150 (2021) S. 329f.
QZH_500.xml;
QZH_501.xml;Hans Heinrich Meyer von Knonau
QZH_502.xml;
QZH_503.xml;Ratsbeschluss unter dem Datum Â«Mittwuchs, den 29ten januarij p[raese]nt[ibus] herr Tomman und beid rethÂ».
QZH_504.xml;Vgl. Nr.Â 365.
QZH_505.xml;Ratsbeschluss unter dem Datum Â«SambÃŸtags den 8ten februarij p[raese]nt[ibu]s herr Tomman unnd beid rethÂ».
QZH_506.xml;
QZH_507.xml;Ratsbeschluss vor dem Datum Â«Mittwuchs, den 26ten februarij p[raese]nt[ibus] herr Tomman unnd beid rethÂ».
QZH_508.xml;Ratsbeschluss unter dem Datum Â«Mentags, den 17ten martij p[raese]nt[ibus] herr Tomman unnd beid rethÂ».
QZH_509.xml;Ratsbeschluss unter dem Datum Â«Mittwuchs, den 16ten aprilis p[raese]nt[ibus] herr Tomman und beid rethÂ».
QZH_510.xml;
QZH_511.xml;
QZH_512.xml;Ratsbeschluss unter dem Datum Â«Mittwochs, den 28ten maij p[raese]nt[ibu]s herr Tomman unnd beid rethÂ».
QZH_513.xml;Ratsbeschluss unter dem Datum Â«Mentags, den 4ten augustj p[raese]nt[ibus] herr Tomman (statthalter) und beid rethÂ».
QZH_514.xml;Ratsbeschluss unter dem Datum Â«Mitwuchs, den 8ten octobris p[raese]nt[ibus] herr Kamblj unnd beid rethÂ».
QZH_515.xml;Ratsbeschluss unter dem Datum Â«Sambstags, den 11ten octobris p[raese]nt[ibus] herr Tomman (statthalter) und beid rethÂ».
QZH_516.xml;
QZH_517.xml;Aufschrift auf der RÃ¼ckseite des Dokuments.
QZH_518.xml;Ratsbeschluss unter dem Datum Â«Mittwuchs, den 29ten octobris p[raese]nt[ibus] herr Kamblj und beid rethÂ».
QZH_519.xml;
QZH_520.xml;Die Ãœberschrift befindet sich auf der RÃ¼ckseite des Dokuments.
QZH_521.xml;
QZH_522.xml;
QZH_523.xml;Suhre, Zufluss der Aare, der dem Sempachersee entspringt.
QZH_524.xml;Ratsbeschluss unter dem Datum Â«Sambstags, den 8ten novembris p[raese]nt[ibus] herr Kamblj und beid rethÂ».
QZH_525.xml;
QZH_526.xml;Ratsbeschluss unter dem Datum Â«Mittwuchs, den 12ten novemb[ris] p[raese]nt[ibus] herr Kamblj und beid rethÂ».
QZH_527.xml;RatsbeschlÃ¼sse unter dem Datum Â«Mentags, den 17ten novembris p[raese]nt[ibus] herr Kamblj unnd beid rethÂ».
QZH_528.xml;
QZH_529.xml;Ratsbeschluss unter dem Datum Â«Sambstags, den 22ten novemb[ris] p[raese]nt[ibus] herr
          Kamblj und beid rethÂ».
QZH_530.xml;
QZH_531.xml;
QZH_532.xml;Ratsbeschluss unter dem Datum Â«Donstags, den 15. januarij p[raese]nt[ibus] herr Tomman und beid rethÂ».
QZH_533.xml;
QZH_534.xml;
QZH_535.xml;
QZH_536.xml;Ratsbeschluss unter dem Datum Â«Mittwuchs, den 21ten januarij p[raese]nt[ibus] herr Tomman und beid rethÂ».
QZH_537.xml;
QZH_538.xml;Ratsbeschluss unter dem Datum Â«Mittwuchs, den 4ten martij p[raese]nt[ibus] herr Tomman und beid rethÂ».
QZH_539.xml;
QZH_540.xml;
QZH_541.xml;
QZH_542.xml;
QZH_543.xml;
QZH_544.xml;
QZH_545.xml;Ratsbeschluss unter dem Datum Â«SambÃŸtags, den 25ten aprilis p[raese]nt[ibus] herr Tomman unnd beid rethÂ».
QZH_546.xml;
QZH_547.xml;
QZH_548.xml;
QZH_549.xml;
QZH_550.xml;Ratsbeschluss unter dem Datum Â«Sambstags, den 9ten may p[raese]nt[ibus] herr Tomman und beid rethÂ».
QZH_551.xml;
QZH_552.xml;Ratsbeschluss unter dem Datum Â«Sambstags, den 20ten junij p[raese]nt[ibus] herr Tomman unnd beid rethÂ».
QZH_553.xml;
QZH_554.xml;Ratsbeschluss unter dem Datum Â«Mentags, den 14ten septembris p[raese]nt[ibus] herr Kamblj unnd beid rethÂ».
QZH_555.xml;Ratsbeschluss unter dem Datum Â«Mentags, den 14ten septembris p[raese]nt[ibus] herr Kamblj und beid rethÂ».
QZH_556.xml;Ratsbeschluss unter dem Datum Â«Mentags, den 28ten decembris p[raese]nt[ibus] herr Tomman und beid rethÂ».
QZH_557.xml;Ratsbeschluss unter dem Datum Â«Mentags, den 8. d. martij p[raese]nt[ibu]s herr Tomman unnd beid rethÂ».
QZH_558.xml;Aufschrift auf der RÃ¼ckseite des Dokuments
QZH_559.xml;
QZH_560.xml;
QZH_561.xml;Ratsbeschluss unter dem Datum Â«Mentags, den 13ten septembris p[raese]nt[ibus] herr GroÃŸman unnd beid rethÂ».
QZH_562.xml;
QZH_563.xml;
QZH_564.xml;
QZH_565.xml;Ratsbeschluss unter dem Datum Â«Mitwuchs, den 2. februarij p[raese]nt[ibu]s herr Tomman und beid rethÂ».
QZH_566.xml;
QZH_567.xml;
QZH_568.xml;Aufschrift auf der RÃ¼ckseite des Dokuments:  Vogts von Steinegger bericht wÃ¤gen Augustyn GaÃŸers von Niderstamheim
QZH_569.xml;
QZH_570.xml;Ratsbeschluss unter dem Datum Â«Mitwuchs, den 24ten maij p[raese]nt[ibu]s herr Tomman unnd beid rethÂ».
QZH_571.xml;
QZH_572.xml;Ratsbeschluss unter dem Datum Â«Mittwuchs, den 10ten januarij p[raese]nt[ibus] herr GroÃŸman (statthalter) unnd beid rethÂ».
QZH_573.xml;
QZH_574.xml;
QZH_575.xml;Die Ãœberschrift auf der RÃ¼ckseite des Dokuments lautet: Heinrich RuÍ¤tzenstorffers, Â­toÃ¼fÂ­fers, antwort
QZH_576.xml;Die Ãœberschrift auf der RÃ¼ckseite des Dokuments lautet:  Heinrichenn RÃ¼tzistorffern, deÃŸ Â­toÃ¼fÂ­fers, anndere
          veranthworthung
QZH_577.xml;
QZH_578.xml;Ratsbeschluss unter dem Datum Â«Mitwochs, den jten augustj p[raese]nt[ibu]s herr GroÃŸman und beid rethÂ».
QZH_579.xml;
QZH_580.xml;
QZH_581.xml;Ratsbeschluss unter dem Datum Â«Sambstags, den jten junij p[raese]nt[ibus] herr GroÃŸman (statthalter) unnd beid rethÂ».
QZH_582.xml;Ratsbeschluss unter dem Datum Â«Mittwuchs, den 12ten junij p[raese]nt[ibus] herr Tomman unnd beid rethÂ».
QZH_583.xml;Ratsbeschluss unter dem Datum Â«Mitwuchs, den 14ten augustj p[raese]nt[ibus] herr GroÃŸman und beid rethÂ».
QZH_584.xml;
QZH_585.xml;Ratsbeschluss unter dem Datum Â«Mitwuchs, den 9ten octobris p[raese]nt[ibus] herr GroÃŸman unnd beid rethÂ».
QZH_586.xml;
QZH_587.xml;
QZH_588.xml;Ãœberschrift auf der RÃ¼ckseite des Schreibens: Supplication der gmeind und kilchhÃ¶rj Kilchberg
QZH_589.xml;Ratsbeschluss unter dem Datum Â«Mentags, den 26ten maij p[raese]nt[ib]us herr Keller unnd beid rethÂ».
QZH_590.xml;
QZH_591.xml;Auf der RÃ¼ckseite des Schreibens befindet sich die Aufschrift:  Heinrich RÃ¼tzensorfers bscheidt
QZH_592.xml;Hausen am Albis
QZH_593.xml;Ratsbeschluss unter dem Datum Â«Sambstags, den 21ten junij p[raese]nt[ibu]s herr Keller unnd beid rethÂ».
QZH_594.xml;
QZH_595.xml;Vgl. Nr.Â 472.
QZH_596.xml;Ratsbeschluss unter dem Datum Â«SambÃŸtags, den 17ten januarij p[raese]nt[ibus] herr Keller und beid rethÂ».
QZH_597.xml;Ratsbeschluss unter dem Datum Â«Mentags, den 16ten februarij p[raese]nt[ibus] herr Keller unnd beid rethÂ».
QZH_598.xml;
QZH_599.xml;Ratsbeschluss unter dem Datum Â«Mentags, den 13ten decembris p[raese]nt[ibus] herr GroÃŸman und beid rethÂ».
QZH_600.xml;RatsbeschlÃ¼sse unter dem Datum Â«Donstags, den 16ten decembris p[raese]nt[ibus] herr GroÃŸman und beid rethÂ».
QZH_601.xml;
QZH_602.xml;
QZH_603.xml;
QZH_604.xml;
QZH_605.xml;Die Ãœberschrift auf der RÃ¼ckseite des Dokuments lautet: Magdalena Mellickerin von Wyach bescheid.
QZH_606.xml;Ratsbeschluss unter dem Datum Â«Mentags, den 30ten maij p[raese]nt[ibus] herr Keller und beid rethÂ».
QZH_607.xml;
QZH_608.xml;
QZH_609.xml;
QZH_610.xml;
QZH_611.xml;Ratsbeschluss unter dem Datum Â«Mitwochs, den 5ten octobris p[raese]nt[ibu]s herr GroÃŸman unnd beid rethÂ».
QZH_612.xml;
QZH_613.xml;Die Aufschrift auf der RÃ¼ckseite des Dokuments vor dem Urteil gegen Ziegler und Sommerauer lautet: Khunndtschafft Ã¼ber Tomman GÃ¼gi, denn mÃ¼llerknecht uÃŸem TurgÃ¶Ã¼w. Zeugenbefragung, Id. III, 353.
QZH_614.xml;
QZH_615.xml;Vermutlich Ried, Ort zwischen Wald und Gibswil.
QZH_616.xml;Ratsbeschluss unter dem Datum Â«Mitwochs, den 12ten aprilis p[raese]nt[ibus] herr Keller und beid rethÂ».
QZH_617.xml;Hans Heinrich Clauser
QZH_618.xml;
QZH_619.xml;
QZH_620.xml;
QZH_621.xml;
QZH_622.xml;
QZH_623.xml;
QZH_624.xml;
QZH_625.xml;
QZH_626.xml;Ratsbeschluss unter dem Datum Â«Mitwochs, den 26ten julij p[raese]nt[ibus] herr GroÃŸman unnd beid rethÂ».
QZH_627.xml;Ratsbeschluss unter dem Datum Â«Mitwochs, den 16ten augustj p[raese]nt[ibus] herr Keller unnd beid rethÂ».
QZH_628.xml;
QZH_629.xml;
QZH_630.xml;Ratsbeschluss unter dem Datum Â«Sambstags, den 9ten decembris p[raese]nt[ibus] herr GroÃŸman unnd beid rethÂ». Aufschrift auf der RÃ¼ckseite des Dokuments; im Unterschied zum Ratsmanual nennt der Stadtschreiber im vorliegenden Text Konrad Grossmann, welcher dem Baptistalrat angehÃ¶rte, als anwesenden BÃ¼rgermeister.
QZH_631.xml;
QZH_632.xml;
QZH_633.xml;Ratsbeschluss unter dem Datum Â«Mitwochs, den 25ten aprilis p[raese]nt[ibu]s herr Keller unnd beid rethÂ».
QZH_634.xml;RatsbeschlÃ¼sse unter dem Datum Â«Mitwuchs, den 25ten julij p[raese]nt[ibus] herr GroÃŸman unnd beid rethÂ».
QZH_635.xml;
QZH_636.xml;
QZH_637.xml;
QZH_638.xml;
QZH_639.xml;
QZH_640.xml;
QZH_641.xml;
QZH_642.xml;Ratsbeschluss unter dem Datum Â«Mittwuchs, den 5ten decembris p[raese]nt[ibus] herr Keller (statthalter) unnd beid rethÂ».
QZH_643.xml;
QZH_644.xml;
QZH_645.xml;
QZH_646.xml;Ratsbeschluss unter dem Datum Â«Mentags, den 14ten januarij p[raese]nt[ibu]s herr Keller und beid rethÂ».
QZH_647.xml;Ratsbeschluss unter dem Datum Â«Mittwochs, den 16ten aprilis pr[aesentibus] herr Keller unnd beid rethÂ».
QZH_648.xml;Ratsbeschluss unter dem Datum Â«Mitwochs, den 28ten maij pr[aesentibu]s herr Keller unnd beid rethÂ».
QZH_649.xml;Ratsbeschluss unter dem Datum Â«Mitwochs, den 24ten septembris p[raese]nt[ibus] herr GroÃŸman und beid rethÂ».
QZH_650.xml;
QZH_651.xml;
QZH_652.xml;Ratsbeschluss unter dem Datum Â«Mentags den 24ten septembris p[raese]nt[ibus] herr GroÃŸman und beid rethÂ».
QZH_653.xml;
QZH_654.xml;
QZH_655.xml;Regest: Der Schreiber grÃ¼sst den Dekan und will sich wegen der Klagen Ã¼ber die TÃ¤ufer erklÃ¤ren. Die TÃ¤ufer gehen soweit, die Ehen in ihren heimlichen Versammlungen zu schliessen, statt sie nach altem Herkommen in der christlichen Kirche zu bestÃ¤tigen. Ulrich Egli von BÃ¼el bejahte die Frage der Ehegaumer, eine Magd in der Versammlung der TÃ¤ufer geheiratet zu haben. Obwohl sich in seiner Pfarrei nur 15 Personen zum TÃ¤ufertum bekennen, sind eine Zunahme ihrer Zahl und Ã¶ffentliche Unruhen zu befÃ¼rchten. Der Rat wird die weitere Ausbreitung der Sekte zu verhindern wissen. Johann Heinrich Zingg setzte sich auch literarisch mit den TÃ¤ufern auseinander. 1602 kopierte er das erste Kapitel aus Heinrich Bullingers Schrift Â«Von dem unverschÃ¤mten FrevelÂ» (VD16 B 9758) und ein Kapitel Ã¼ber die TÃ¤ufer aus Sebastian Francks Geschichtsbibel (in der Erstausgabe, vgl. VD16 F 2064 / F 2065, fol. ccccxlv-cccclij). Die beiden handschriftlichen AuszÃ¼ge sind im Sammelband Ms B 117 der Zentralbibliothek ZÃ¼rich Ã¼berliefert. Ratsbeschluss unter dem Datum Â«Sambstags, den 7ten februarij p[raesentibus] herr Keller und beid rethÂ». Die Gemeinden Wald, Fischenthal, BÃ¤retswil, Hinwil, DÃ¼rnten, und Egg gehÃ¶rten kirchlich zum Kapitel Oberwetzikon und politisch zur Vogtei GrÃ¼ningen.
QZH_656.xml;Regest: Der Schreiber grÃ¼sst den Dekan und will sich wegen der Klagen Ã¼ber die TÃ¤ufer erklÃ¤ren. Die TÃ¤ufer gehen soweit, die Ehen in ihren heimlichen Versammlungen zu schliessen, statt sie nach altem Herkommen in der christlichen Kirche zu bestÃ¤tigen. Ulrich Egli von BÃ¼el bejahte die Frage der Ehegaumer, eine Magd in der Versammlung der TÃ¤ufer geheiratet zu haben. Obwohl sich in seiner Pfarrei nur 15 Personen zum TÃ¤ufertum bekennen, sind eine Zunahme ihrer Zahl und Ã¶ffentliche Unruhen zu befÃ¼rchten. Der Rat wird die weitere Ausbreitung der Sekte zu verhindern wissen.
QZH_657.xml;Johann Heinrich Zingg setzte sich auch literarisch mit den TÃ¤ufern auseinander. 1602 kopierte er das erste Kapitel aus Heinrich Bullingers Schrift Â«Von dem unverschÃ¤mten FrevelÂ» (VD16 B 9758) und ein Kapitel Ã¼ber die TÃ¤ufer aus Sebastian Francks Geschichtsbibel (in der Erstausgabe, vgl. VD16 F 2064 / F 2065, fol. ccccxlv-cccclij). Die beiden handschriftlichen AuszÃ¼ge sind im Sammelband Ms B 117 der Zentralbibliothek ZÃ¼rich Ã¼berliefert.
QZH_658.xml;
QZH_659.xml;Ratsbeschluss unter dem Datum Â«Sambstags, den 7ten februarij p[raesentibus] herr Keller und beid rethÂ».
QZH_660.xml;Die Gemeinden Wald, Fischenthal, BÃ¤retswil, Hinwil, DÃ¼rnten, und Egg gehÃ¶rten kirchlich
          zum Kapitel Oberwetzikon und politisch zur Vogtei GrÃ¼ningen.OriginalÂ 2 dÃ¼rfte das Â«ProtokolÂ» der Prosynode sein.
          Vermutlich hat Johann Jakob Wagner beide Dokumente geschrieben.
QZH_661.xml;
QZH_662.xml;
QZH_663.xml;
QZH_664.xml;
QZH_665.xml;Vgl. Nr.Â 542.
QZH_666.xml;
QZH_667.xml;Ratsbeschluss unter dem Datum Â«Mittwuchs, den 10ten junij p[raese]nt[ibus] herr GroÃŸman (statthalter) unnd beid rethÂ».
QZH_668.xml;
QZH_669.xml;Ratsbeschluss unter dem Datum Â«Mittwuchs, den 29ten julij p[raese]nt[ibu]s herr GroÃŸman und beid rethÂ».
QZH_670.xml;Ratsbeschluss unter dem Datum Â«SambÃŸtags, den 15ten augustj p[raese]nt[ibus] m[eister] Ziegeler (statthalter) und beid rethÂ».
QZH_671.xml;Ratsbeschluss unter dem Datum Â«Mitwochs, den 26ten augustj p[raese]nt[ibus] herr GroÃŸman unnd beid rethÂ».
QZH_672.xml;
QZH_673.xml;
QZH_674.xml;
QZH_675.xml;
QZH_676.xml;
QZH_677.xml;
QZH_678.xml;Ratsbeschluss unter dem Datum Â«Mittwuchs, den 25ten novembris p[raese]nt[ibus] herr statthalter Ziegler und beid rethÂ».
QZH_679.xml;
QZH_680.xml;Aufschrift auf der RÃ¼ckseite des Dokuments: Urteil GeÃ¶rg LÃ¼teneggers ab Orn.Vgl. QGTS, Bd. 5, Nr. 568.
QZH_681.xml;
QZH_682.xml;
QZH_683.xml;Vgl. QGTS, Bd. 5, Nr. 570.
QZH_684.xml;Vgl. QGTS, Bd. 5, Nr. 569.
QZH_685.xml;
QZH_686.xml;
QZH_687.xml;Ratsbeschluss unter dem Datum Â«SambÃŸtags, den 2ten januarij p[raese]nt[ibus] herr BrÃ¤m und beid rethÂ».
QZH_688.xml;
QZH_689.xml;
QZH_690.xml;Ratsbeschluss unter dem Datum Â«Mittwuchs, den 10. d. februarij p[raese]nt[ibu]s herr Brem und beid rethÂ».
QZH_691.xml;Ratsbeschluss unter dem Datum Â«Mittwochs, den 7ten aprilis p[raese]nt[ibus] herr Brem unnd beid rethÂ».
QZH_692.xml;
QZH_693.xml;
QZH_694.xml;
QZH_695.xml;Ratsbeschluss unter dem Datum Â«Mittwochs, den 19. d. maij p[raese]nt[ibus] herr GroÃŸman (statthalter) und beid rethÂ».
QZH_696.xml;
QZH_697.xml;
QZH_698.xml;Ratsbeschluss unter dem Datum Â«Mittwuchs, den 21ten julij p[raese]nt[ibus] herr GroÃŸman und beid rethÂ».
QZH_699.xml;
QZH_700.xml;
QZH_701.xml;Aufschriften auf der RÃ¼ckseite des Dokuments, Ã¼ber und unter der Adresse: Â«vogt zÅ¯ GruÍ¤ningenÂ» und Â«Bethreffendt Heinj Bertschinger genant Schmid den Â­toÃ¼fÂ­fer jm VischentalÂ»
QZH_702.xml;Ratsbeschluss unter dem Datum Â«SambÃŸtags, den 18. d. septembris p[raese]nt[ibus] herr GroÃŸman und beid rethÂ».
QZH_703.xml;
QZH_704.xml;RÃ¤terschen, Dorf der Gemeinde Elsau
QZH_705.xml;
QZH_706.xml;
QZH_707.xml;Ratsbeschluss unter dem Datum Â«Mentags, den ersten novembris p[raese]nt[ibu]s herr GroÃŸman und beid rethÂ».
QZH_708.xml;
QZH_709.xml;
QZH_710.xml;
QZH_711.xml;
QZH_712.xml;
QZH_713.xml;
QZH_714.xml;
QZH_715.xml;
QZH_716.xml;Ratsbeschluss unter dem Datum Â«SambÃŸtags, den 12ten februarij p[raese]nt[ibu]s herr BrÃ¤m und beid rethÂ».
QZH_717.xml;
QZH_718.xml;
QZH_719.xml;
QZH_720.xml;
QZH_721.xml;
QZH_722.xml;
QZH_723.xml;
QZH_724.xml;Ratsbeschluss unter dem Datum Â«SambÃŸtags, den 9ten julij p[raese]nt[ibus] herr GroÃŸman und beid rethÂ».
QZH_725.xml;
QZH_726.xml;
QZH_727.xml;
QZH_728.xml;Vgl. auch die Notiz auf dem eingegangenen Schreiben von Jakob Zur Eich (Nr.Â 613): Â«Bethrifft Herman Sporj von Berentschwyl und Peter SpÃ¶rj syn brÅ¯der, so jnne (Herman) abe den banden, da er gfangen gweÃŸen, erlediget hatt. Dem vogt jst widerumb geschriben worden 17. septembris [160]3.Â»
QZH_729.xml;Regest: Der Sohn wÃ¼nscht dem Vater Heil, Segen und Wohlergehen. Er erhielt heute durch Jakob den Brief und die Kleider, die der Vater geschickt hat. Niemand kann seine Freude darÃ¼ber beschreiben. Dankt mit Ã¼berschwÃ¤nglichen Worten, und will sich in den Studien bemÃ¼hen, damit die Ausgaben seinetwegen nicht umsonst sind. Hat das GeldstÃ¼ck an Hottinger zurÃ¼ckgegeben. Das Examen am 23. Oktober hat er trotz eines Fehlers erfolgreich abgeschlossen. Nur wenige kamen eine Klasse weiter: Von der sechsten Klasse ins Gymnasium drei von fÃ¼nf, sechs SchÃ¼ler aus der fÃ¼nften kamen in die sechste Klasse und ebenfalls sechs von der vierten in die fÃ¼nfte Klasse. Sein PrÃ¼fungsthema schickt er auf dem folgenden Blatt (nicht Ã¼berliefert). Hat keine Neuigkeiten erfahren ausser von den GÃ¤sten seines Tischherrn. Die Vertreter der Drei BÃ¼nde haben an der eidgenÃ¶ssischen Tagsatzung in Baden keinen Bescheid bekommen, wÃ¤hrend sie in Mailand noch keine Audienz erhalten haben. Die MailÃ¤nder fahren mit der Errichtung der Festung am Eingang zum Veltlin fort. Sonst hat er nichts neues Ã¼ber den Krieg. Der seit FrÃ¼hjahr inhaftierte TÃ¤ufer floh aus dem GefÃ¤ngnis. Onkel Felix lÃ¤sst den Vater grÃ¼ssen und will in acht Tagen antworten. Der Tischherr hat gefragt, ob der Vater Geldangelegenheiten erwÃ¤hnt hÃ¤tte, was er verneint habe; jener bittet um etwas Geld. Bittet den Vater um die Zusendung der Schuhe, wenn sie fertig sind. Der Honig kostet 6 Schillinge. Befiehlt alle dem Schutz Gottes an.
QZH_730.xml;
QZH_731.xml;Ratsbeschluss unter dem Datum Â«SambÃŸtags, den 10. d. martij p[raese]nt[ibus] herr BrÃ¤m unnd beid rethÂ».
QZH_732.xml;
